,0,1,2,3,4,5,6,7,8,9,10,11
100,101,02AHP0004176,Himachal Pradesh,2015-16,Shimla,Sh. Bhagat Singh,"Sh. Bhagat Singh S/o Sh. Tara Singh, Village Thana, PO Mandal, Tehsil Jubbal, Distt. Shimla (HP)-171216",13.75,0.0,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNIT01200.00BOX
101,102,02AHP0004187,Himachal Pradesh,2015-16,Shimla,Sh. Mast Ram Chauhan,"Village Mohal Brahmu, Tehsil Kotkhai, Distt. Shimla (HP)",13.25,5.5,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNIT01200.00BOX
102,103,02AHP0004220,Himachal Pradesh,2015-16,Kinnaur,Sh. Rajender Kumar Negi,VPO Rispa Tehsil Morang District Kinnaur-172116 (HP),23.0,10.44,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNIT01400.00BOX
103,104,02AHP0004188,Himachal Pradesh,2015-16,Shimla,Sh. Rajeshwar Singh,"Village Banchhuna, Teshil Rohroo, Distt. Shimla (HP)",34.75,10.15,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNIT01400.00BOX
104,105,02AHP0004210,Himachal Pradesh,2015-16,Shimla,Smt. Sapna,"Village Nehal, PO Zar Tehsil Kumharsain Distt. Shimla-171225 (HP)",13.25,5.4,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNIT01200.00BOX
105,106,02AHP0004139,Himachal Pradesh,2015-16,Kinnaur,Vikram Singh S/o Sh Nihal Chand,"Village & Post Bari, Tehsil Nichar, Distt. Kinnaur (HP)",40.0,10.62,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNIT01400.00BOX
106,107,02AHP0004105,Himachal Pradesh,2015-16,Shimla,Virma Devi W/o Lt. Sh Saran Chand,"Vill-Khalai(Deoli), PO- Ghasni, Sub-Tehsil Tikkar, Tehsil Rohru, Distt. Shimla (HP)-171203",18.75,9.1,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNIT01300.00BOX
107,108,02AHP0004131,Himachal Pradesh,2015-16,Shimla,Yoginder Dutt Sharma S/o Sh Govind Ram,"Vill-Jatari, PO-Deem, Tehsil Jubbal, Distt. Shimla -171205 (HP)",14.74,6.24,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNIT01200.00BOX
108,109,02AHP0CS000016,Himachal Pradesh,2015-16,Solan,Hortitech Foods,"Village- Bhurawala,Taluka- Baddi, Distt.- Solan (Himachal Pradesh)",705.94,255.2,NHB,Completed,COLD / CA STORAGECA STORAGE82126.00MT
109,110,02AHP0002509,Himachal Pradesh,2015-16,Shimla,Chander Mohan,"Village-Kachinghatti, Taluka-Kumharsain, Dist-Shimla (Himachal Pradesh)",34.0,5.44,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNIT01200.00BOX
110,111,02AHP0004091,Himachal Pradesh,2015-16,Shimla,Rajinder Thakur,"Village- Buthara, Taluka- Rohroo, Distt.- Shimla (Himachal Pradesh)",40.0,10.28,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNIT01400.00BOX
111,112,02AHP0004032,Himachal Pradesh,2015-16,Shimla,Sheela Devi Negi,"Village- Gwana PO- Khutara, Taluka- Rohroo, Dist.- Shimla (Himachal Pradesh)",18.45,5.61,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNIT01200.00BOX
112,113,02AHP0004003,Himachal Pradesh,2015-16,Shimla,Raj Kamal Chauhan,"Village-Kaul, Po-Ratnari, Taluka-Kotkhai, Dist-Shimla (Himachal Pradesh)",26.14,10.33,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNIT01400.00BOX
113,114,02AHP0004097,Himachal Pradesh,2015-16,Shimla,Chaman Chauhan,"Village- Manthaik (Kharapather), Taluka- Jubbal, Distt- Shimla (Himachal Pradesh)",10.25,4.47,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNIT1200.00BOX
114,115,02AHP0004174,Himachal Pradesh,2015-16,Shimla,M/s Shathla Premal Co-Operative FGM Society Limited,"Village Mohal Shathla Kotgarh, Tehsil Kumharsain, Distt. Shimla (HP)-172030",23.0,9.05,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNIT01300.00BOX
115,116,02AHP0004180,Himachal Pradesh,2015-16,Shimla,Sh. Hitesh Sharma,"Vill Dhanot, PO Bagri, Tehsil Theog, Distt. Shimla (HP)",17.96,9.04,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNIT01400.00BOX
116,117,02AHP0CS000017,Himachal Pradesh,2015-16,Solan,RKS FUTURE FOODS AND COLD CHAIN PVT LTD,"VILLAGE- BHATOLI KALAN, TALUKA- BADDI, DISTT.- SOLAN (HIMACHAL PRADESH)",2530.74,636.54,NHB,Completed,COLD / CA STORAGECA STORAGE214973.00MT
117,118,02AHP0004140,Himachal Pradesh,2015-16,Shimla,Tara Singh S/o Sh Padam Dass,"Vill- Kandreri, PO-Surad, Sub-Tehsil Nankhari, Distt. Shimla (HP)-172001",40.0,20.08,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNIT01800.00BOX
118,119,02AHP0004022,Himachal Pradesh,2015-16,Shimla,Roshan Lal,"Village- Addu, Taluka- Nankhari, Dist.- Shimla (Himachal Pradesh)",17.38,8.08,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNITNA0.00NOT GIVEN
119,120,02AHP0004073,Himachal Pradesh,2015-16,Shimla,Anokhi Ram,"Village-Kafti, Taluka-Rampur, Dist-Shimla (Himachal Pradesh)",23.0,9.22,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNITNA0.00NOT GIVEN
120,121,02AHP0004076,Himachal Pradesh,2015-16,Shimla,Atma Ram Tejta,"Village - Rampuri, Taluka -Rohroo, Distt. - Shimla (Himachal Pradesh)",23.25,9.23,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNITNA0.00NOT GIVEN
121,122,02AHP0003993,Himachal Pradesh,2015-16,Shimla,Bhopinder Singh,"Village-Lohrati, Taluka-Jubbal, Dist-Shimla (Himachal Pradesh)",17.9,8.85,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNITNA0.00NOT GIVEN
122,123,02AHP0004033,Himachal Pradesh,2015-16,Shimla,Santosh Kumar,"Village- Shivpur Mauja Jakhod Pujarali PO Mandal, Taluka- Jubbal, Dist.- Shimla (Himachal Pradesh)",18.5,8.49,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNITNA0.00NOT GIVEN
123,124,02AHP0004069,Himachal Pradesh,2015-16,Shimla,Virbhader Singh,"Village- Bagi, Taluka- Chirgaon, Distt.- Shimla (Himachal Pradesh)",23.0,9.72,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNITNA99000.00BOX
124,125,02AHP0003975,Himachal Pradesh,2016-17,Shimla,Chet Ram Verma,"Village-Akantbari, Taluka-Kumarsain, Dist-Shimla (Himachal Pradesh)",24.8,8.48,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNITNA800.00TONNES
125,126,02AHP0004163,Himachal Pradesh,2016-17,Shimla,Balak Ram S/o Rattan Dass,Vill-Dhamwari PO- Tikkri Tehsil Chirgaon Distt-Shimla (HP)-171208,23.25,11.33,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNITNA0.06ACRE
126,127,02AHP0004125,Himachal Pradesh,2016-17,Shimla,Balkrishan S/o late Sh Raja Ram,"Village & Post Kharot, Tehsil Chirgaon, Distt. Shimla (HP) -171208",23.0,11.5,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNITNA0.06ACRE
127,128,02AHP0004336,Himachal Pradesh,2016-17,Shimla,Guman Singh,Vill Padara PO Tharola Tehsil Kotkhai District Shimla H.P.,18.75,8.21,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNITNA0.06ACRE
128,129,02AHP0004145,Himachal Pradesh,2016-17,Solan,Kanshi Ram S/o Sh Jiwanoo Ram,"Vill-Dherota , PO-Piplughat , Tehsil Arki , Distt. Solan -171102 (HP)",39.5,10.38,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNITNA0.06ACRE
129,130,02AHP0004142,Himachal Pradesh,2016-17,Shimla,Mast Ram S/o Lt. Sh Chiranji Lal,"Mohal Pandli , Tehsil Kotkhai , Distt. Shimla HP -171202",18.75,8.82,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNITNA0.06ACRE
130,131,02AHP0004152,Himachal Pradesh,2016-17,Shimla,Niranjan Singh,VPO -Sheel tehsil Rohru Distt- Shimla,13.25,6.23,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNITNA0.02ACRE
131,132,02AHP0004292,Himachal Pradesh,2016-17,Kullu,Sh. Chaman Lal Thakur,"Village Kota Seri, PO Digerh Tehsil Anni Distt. Kullu -172026 (HP)",18.75,7.16,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNITNA0.06ACRE
132,133,02AHP0004169,Himachal Pradesh,2016-17,Shimla,Sh. Kashmiri Lal,"Vill. & PO Kingal, Tehsil Kumharsain, Distt. Shimla (HP)",12.03,6.17,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNITNA0.03ACRE
133,134,02AHP0004167,Himachal Pradesh,2016-17,Kullu,Sh. Shyam Singh,"Sh. Shyam Singh S/o Sh. Ganga Ram Village Sampal, PO Karana Tehsil Anni, District Kullu HP 172026",18.75,8.9,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNITNA0.06ACRE
134,135,02AHP0004155,Himachal Pradesh,2016-17,Shimla,Shashi Ram S/o Mehar Singh,Vill- Sheel Tehsil Rohroo Distt- Shimla (HP)-171205,13.25,6.16,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNITNA0.03ACRE
135,136,02AHP0004197,Himachal Pradesh,2016-17,Shimla,Smt. Chander Prabha,"Village Gopalpur, Tehsil Rampur Distt. Shimla (HP)",18.75,8.39,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNITNA0.06ACRE
136,137,02AHP0004109,Himachal Pradesh,2016-17,Shimla,The Bahli Service Co-operative Society Ltd.,"Village Bahli, Post Bhutti, Tehsil Kumarsain, District Shimla (HP)-172030.",23.0,10.69,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNITNA0.03ACRE
137,138,02AHP0004111,Himachal Pradesh,2016-17,Shimla,Vinod Kumar,"Village Munchara (Dogri), PO-Samoli Pul, Tehsil Rohru, Distt. Shimla -171207 (HP)",23.0,10.79,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNITNA0.06ACRE
138,139,02AHP0004090,Himachal Pradesh,2016-17,Shimla,Prem Chand,"Village- Shoba Badhal, Taluka- Jubbal, Distt.- Shimla (Himachal Pradesh)",13.3,6.32,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNITNA0.00NOT GIVEN
139,140,02AHP0004020,Himachal Pradesh,2016-17,Shimla,Balak Ram,"Village- Shilla, Taluka- Rampur, Dist.- Shimla (Himachal Pradesh)",22.61,10.44,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNITNA80000.00BOX
140,141,02AHP0004056,Himachal Pradesh,2016-17,Shimla,SNOWLINE AGRI FRESH,"VILLAGE- JAIS, TALUKA- THEOG, DIST.- SHIMLA. (HIMACHAL PRADESH)",49.75,17.46,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNITNA100.00TONNES
141,142,02AHP0004078,Himachal Pradesh,2016-17,Shimla,Kapil Verma,"Village - Bhuin,Taluka - Theog Distt.- Shimla, (Himachal Pradesh)",23.09,10.86,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNITNA0.00NOT GIVEN
142,143,02AHP0003959,Himachal Pradesh,2016-17,Shimla,Jawahar Lal Negi,"Village-Khasha Dhar, Taluka-Chirgaon, Dist-Shimla (Himachal Pradesh)",17.5,5.23,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNITNA0.00NOT GIVEN
143,144,02AHP0004317,Himachal Pradesh,2016-17,Shimla,Ajay kumar s/o Sh parkash Chand,Vill- Baghi P.O-Lower Koti Tehsil Rohroo Distt-Shimla HP0171207,23.0,0.0,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNITNA0.06ACRE
144,145,02AHP0004110,Himachal Pradesh,2016-17,Shimla,Lok Raj S/o Late Sh Krishan Chand,"Village - Daroti, PO - Tikkar, Tehsil Rohru, Distt. Shimla (HP)-171207",23.5,0.0,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNITNA0.06ACRE
145,146,02AHP0004120,Himachal Pradesh,2016-17,Shimla,Moti Ram Shyam & Laxmi Nand Shyam,"Village Revi, Post Shilaru Mohal Palo, Tehsil Theog, Distt. Shimla (HP)-171213.",23.0,0.0,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNITNA0.06ACRE
146,147,02AHP0004383,Himachal Pradesh,2016-17,Shimla,Narayan Dass Chauhan,Village Shillru PO & tehsil Kotkhai Distt Shimla,4.0,0.0,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNITNA0.01ACRE
147,148,02AHP0004099,Himachal Pradesh,2016-17,Shimla,Rajiv Kumar,"Village- Mohal Khalawan, Taluka- Rohroo, Distt.- Shimla (Himachal Pradesh)",23.0,0.0,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNITNA0.00NOT GIVEN
148,149,02AHP0004296,Himachal Pradesh,2016-17,Shimla,Sanjay Kumar,Vill-Pajol P.O-Devgarh Tehsil Kotkhai District-Shimla-171202,12.03,0.0,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNITNA0.35ACRE
149,150,02AHP0004172,Himachal Pradesh,2016-17,Shimla,Sh. Amar Chand Dogra,"Village Gohach, PO Kalbog, Tehsil Kotkhai, Distt. Shimla, (HP)-171225",23.1,0.0,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNITNA0.06ACRE
150,151,02AHP0004427,Himachal Pradesh,2016-17,Shimla,Sh. Gopal Singh,"Khasra no.1139, Village Amboi, Tehsil Chirgaon Distt Shimla(HP)",18.75,0.0,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNITNA0.06ACRE
151,152,02AHP0004439,Himachal Pradesh,2016-17,Shimla,Sh. Pratap Singh,"Khasra No 170, Village Runda, PO Kansakoti,Tehsil Rohru Distt Shimla(HP)",17.38,0.0,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNITNA0.06ACRE
152,153,02AHP0004225,Himachal Pradesh,2016-17,Shimla,Sh. Ram Rattan,Sai Niwas Kharapather Tehsil Jubbal Distt. Shimla -171205 (HP),13.25,0.0,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNITNA0.03ACRE
153,154,02AHP0004178,Himachal Pradesh,2016-17,Shimla,Sh. Santosh Kumar,"Sh. Santosh Kumar S/o Sh. Saria Ram, Village Bhaghal, Tehsil Kotkhai, Distt. Shimla (HP)",13.25,0.0,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNITNA0.03ACRE
154,155,02AHP0004387,Himachal Pradesh,2016-17,Shimla,Sh.Hukam Chand,Village & PO Lowerkoti Tehsil Rohru Distt Shimla HP 171207,23.0,0.0,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNITNA0.06ACRE
155,156,02AHP0004112,Himachal Pradesh,2016-17,Shimla,Shakti Singh S/o Late Sh Chunji Ram Soni,"Village Shalavat, Post Summerkot, Tehsil Rohru, Distt. Shimla -171207 (HP)",23.0,0.0,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNITNA0.06ACRE
156,157,02AHP0004118,Himachal Pradesh,2016-17,Kullu,Shobha Ram S/o Late Sh Sharu Ram,"Village & Post Chowai, Tehsil Anni, Distt. Kullu (HP) -172032.",18.75,0.0,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNITNA0.06ACRE
157,158,02AHP0004089,Himachal Pradesh,2016-17,Shimla,Inder Singh Manta,"Village- Kaina, Taluka- Jubbal, Distt.- Shimla (Himachal Pradesh)",18.75,8.45,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNITNA0.00NOT GIVEN
158,159,02AHP0004092,Himachal Pradesh,2016-17,Shimla,Jagat Ram Chauhan,"Village- Santari, Taluka- Kotkahi , Distt.- Shimla (Himachal Pradesh)",18.75,8.88,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNITNA0.00NOT GIVEN
159,160,02AHP0004493,Himachal Pradesh,2016-17,Kinnaur,Sh. Kundan Lal,"Kasra No.117, Village Chansu Khas , Tehsil Sangla Distt Kinnaur",4.0,1.6,NHB,Completed,POST HARVEST INFRASTRUCTUREPACK HOUSENA0.01ACRE
160,161,02AHP0004505,Himachal Pradesh,2016-17,Kinnaur,Sh. Satish Kumar,"Khasra No. 490, Village Chansukhas, PO Sangla ,Tehsil Sangla & Distt Kinnaur (HP)",23.0,10.09,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNITNA0.06ACRE
161,162,02AHP0004123,Himachal Pradesh,2017-18,Shimla,Amrit Singh S/o Sh Gyan Singh,"Village & Post Tikkari Mohan Denbadi, Tehsil Chirgaon, Distt. Shimla (HP) -171208",23.0,11.03,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNITNA0.03ACRE
162,163,02AHP0004156,Himachal Pradesh,2017-18,Shimla,Bhagwan Singh,Vill- Dharmara P.O-Jharag Tehsil- Jubbal Distt-Shimla(HP)-171206,13.25,6.33,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNITNA0.03ACRE
163,164,02AHP0004388,Himachal Pradesh,2017-18,Shimla,Bir Singh,S/o Sh. Padam Singh Village & Po Arhal tehsil Rohroo Distt Shimla 9816271382,4.0,2.0,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNITNA0.01ACRE
164,165,02AHP0004368,Himachal Pradesh,2017-18,Shimla,Birender Bashata,Vill -Shilladash P.O Larot Tehsil-Chirgaon Distt-ShimlaHP-171208,18.75,8.36,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNITNA0.06ACRE
165,166,02AHP0004124,Himachal Pradesh,2017-18,Shimla,Jeet Ram S/o Sh Laxmi Chand,"Village-Karal, Post Nagan, Tehsil Kotkhai, Distt. Shimla (HP)-171203",17.38,9.39,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNITNA0.06ACRE
166,167,02AHP0004129,Himachal Pradesh,2017-18,Shimla,Kuldeep Singh S/o Lt. Sh Kedar Singh,"VIllage- Doja, Post- Madhawani, Tehsil- Kumarsain, Distt.-Shimla (HP) -172029.",18.75,5.67,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNITNA0.01ACRE
167,168,02AHP0004380,Himachal Pradesh,2017-18,Shimla,Mast Ram Sharma,Vill-Didi P.o-Mahsau tehsil _kotkhai Distt Shimla HP-171202,4.0,2.0,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNITNA0.01ACRE
168,169,02AHP0004153,Himachal Pradesh,2017-18,Shimla,Pravesh KumarS/o Meena Ram,Village-Kheksu Mohal Dalash(Sui Dhar) Tehsil- Anni Distt-Kullu (HP),12.8,6.29,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNITNA0.02ACRE
169,170,02AHP0004294,Himachal Pradesh,2017-18,Shimla,Sh Jai Singh S/o Laxmi Nand,"Vill-Mandharli, P.O Karasa Tehsil Rohru Distt Shimla-171207",18.75,4.06,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNITNA0.60ACRE
170,171,02AHP0004200,Himachal Pradesh,2017-18,Shimla,Sh. Amar Singh,"Khasra No. 909/1/1, Village Melthi PO Pujarali No.-2, Tehsil Rohru Distt. Shimla -171205 (HP)",23.0,9.65,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNITNA0.06ACRE
171,172,02AHP0004462,Himachal Pradesh,2017-18,Shimla,Sh. Baldev Singh,"Khasra No 223, Village Shawala PO Mahasu Tehsil Tikker Distt Shimla (HP)",4.0,2.0,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNITNA0.01ACRE
172,173,02AHP0004192,Himachal Pradesh,2017-18,Shimla,Sh. Chet Ram,"Village Areog, PO Rawalakiar, Tehsil Kotkhai, Distt. Shimla (HP).",12.39,5.59,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNITNA0.03ACRE
173,174,02AHP0004285,Himachal Pradesh,2017-18,Shimla,Sh. Devinder Singh Thakur,"Village Munish, PO Munish Bhali Tehsil Rampur Distt. Shimla -172022 (HP)",21.32,10.2,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNITNA0.06ACRE
174,175,02AHP0004429,Himachal Pradesh,2017-18,Kullu,Sh. Jalap Ram,"Khasra No 1037, Village Jairy Mauja karana, Tehsil Anni, Distt Kullu Himachal Pradesh",4.0,2.0,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNITNA0.01ACRE
175,176,02AHP0004239,Himachal Pradesh,2017-18,Shimla,Sh. Kanwar Someshwar Singh,"Village khanog, PO Chalnair Tehsil Kotkhai Distt. Shimla (HP)",19.38,8.41,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNITNA0.06ACRE
176,177,02AHP0004224,Himachal Pradesh,2017-18,Shimla,Sh. Karam Chand,"Village Brall, PO Jharage Tehsil Rohroo Distt. Shimla (HP)",23.0,10.05,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNITNA0.06ACRE
177,178,02AHP0004425,Himachal Pradesh,2017-18,Shimla,Sh. Kewal Ram,"Khasra No 644, Village Kalyawag Mauja Nawar , PO Sarog , Tehsil Theog & Distt Shimla",4.0,2.0,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNITNA0.01ACRE
178,179,02AHP0004435,Himachal Pradesh,2017-18,Shimla,Sh. Raj Kamal,"Khasra No.414/1, Village Siao, PO Pujarli No.4, teshil Rohroo Distt Shimla(HP) 171207",18.75,8.2,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNITNA0.06ACRE
179,180,02AHP0004430,Himachal Pradesh,2017-18,Shimla,Sh. Rajinder,"Khasra No.52/1, Village Banogra, PO Bakhol, Tehsil Shimla Distt Shimla HP",4.0,2.0,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNITNA0.01ACRE
180,181,02AHP0004345,Himachal Pradesh,2017-18,Shimla,Sh. Roshan Lal,Village Balog PO Throla Taluka Kotkhai District Shimla,23.0,9.79,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNITNA0.06ACRE
181,182,02AHP0004402,Himachal Pradesh,2017-18,Shimla,Sh. Roshan Singh,"Village Jangla , tehsil Chirgaon Distt Shimla Himachl Pradesh",13.75,5.85,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNITNA0.06ACRE
182,183,02AHP0004465,Himachal Pradesh,2017-18,Shimla,Sh. Sandeep Dharmaik,"Khasra No 191, Village Shawala PO Mahasu tehsil Tikker Distt Shimla (HP)",4.0,2.0,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNITNA0.01ACRE
183,184,02AHP0004392,Himachal Pradesh,2017-18,Shimla,Sh. Sohan lal Sharma,village Bakhrala PORatnari Tehsil Kotkhai Distt Shimla HP,21.65,9.86,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNITNA0.06ACRE
184,185,02AHP0004276,Himachal Pradesh,2017-18,Shimla,Sh. Surinder Dengta S/o Sh. B.S. Chauhan,"Village Koti, PO Kiari Tehsil Kotkhai Distt. Shimla -171204 (HP)",13.25,5.62,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNITNA0.03ACRE
185,186,02AHP0004464,Himachal Pradesh,2017-18,Shimla,Smt Kusum Lata,"Khasra No 181 Village Didi, PO Mahasu tehsil Kotkhai Distt Shimla (HP)",4.0,2.0,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNITNA0.01ACRE
186,187,02AHP0004379,Himachal Pradesh,2017-18,Shimla,Bhim Sen S/o Ses Ram,Vill-Tipper P.O- Kothi Mohal Tehsil Anni Distt Kullu HP-172026,18.75,8.61,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNITNA0.06ACRE
187,188,02AHP0004342,Himachal Pradesh,2017-18,Shimla,GopiNand Larzoo,Village Bonda PO Bonda Tehsil Rampur District Shimla HP,21.32,10.16,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNITNA0.06ACRE
188,189,02AHP0004096,Himachal Pradesh,2017-18,Shimla,Kailash Singh,"Village- Jitata, Taluka- Chirgaon, Distt.- Shimla (Himachal Pradesh)",37.96,19.83,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNITNA0.00NOT GIVEN
189,190,02AHP0004475,Himachal Pradesh,2017-18,Shimla,Roshan Lal,"Khasra no 1544/1537/176 Village Jugni , PO Dansa Tehsil Rampur Distt Shimla(HP)",21.42,9.99,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNITNA0.06ACRE
190,191,02AHP0004442,Himachal Pradesh,2017-18,Kullu,Sh. Amar Chand,"Khasra No 5342/2436, Village tihani , Po Sush Mohal Dingidhar, Tehsil Anni Distt Kullu",13.25,5.5,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNITNA0.03ACRE
191,192,02AHP0004254,Himachal Pradesh,2017-18,Mandi,Sh. Mansa Ram S/o Sh. Tohnu,Village Chauridhar Tehsil Karsog Distt. Mandi -171301(HP),23.0,10.04,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNITNA0.06ACRE
192,193,02AHP0004272,Himachal Pradesh,2017-18,Shimla,Sh. Naresh Nagta,Village Bhanwa ( Shekhal) Tehsil Jubbal Distt. Shimla (HP),23.0,10.07,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNITNA0.06ACRE
193,194,02AHP0004431,Himachal Pradesh,2017-18,Kullu,Sh. Ved Parkash,"Khasra No 1174, Village Jairy , PO Karana, Tehsil Anni Distt Kullu Himachal Pradesh",13.25,5.94,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNITNA0.03ACRE
194,195,02AHP0004177,Himachal Pradesh,2017-18,Shimla,Smt. Leela Devi,"Kh. No. 1395/1275,1276,1277, at Mohal Laharoo, Village Gartola, Tehsil Nankhadi, District Shimla, (HP)-171213",23.0,10.85,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNITNA0.06ACRE
195,196,02AHP0004408,Himachal Pradesh,2017-18,Shimla,Anant Ram,"Khasra No. 850& 854, Village Sumni , PO Kotla , Taluka Kumarsain Distt Shimla (HP)- 172024",23.0,10.09,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNITNA0.06ACRE
